[0.020s] Invoking command in '/home/hoang/ros2_ws1/build/robot_6dof_moveit_config1': CMAKE_PREFIX_PATH=/home/hoang/ros2_ws1/install/robot_6dof:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config2:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config1:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hoang/ros2_ws1/build/robot_6dof_moveit_config1 -- -j12 -l12
[0.071s] Invoked command in '/home/hoang/ros2_ws1/build/robot_6dof_moveit_config1' returned '0': CMAKE_PREFIX_PATH=/home/hoang/ros2_ws1/install/robot_6dof:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config2:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config1:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hoang/ros2_ws1/build/robot_6dof_moveit_config1 -- -j12 -l12
[0.072s] Invoking command in '/home/hoang/ros2_ws1/build/robot_6dof_moveit_config1': CMAKE_PREFIX_PATH=/home/hoang/ros2_ws1/install/robot_6dof:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config2:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config1:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hoang/ros2_ws1/build/robot_6dof_moveit_config1
[0.083s] -- Install configuration: ""
[0.099s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/Link_1.STL
[0.099s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/Link_2.STL
[0.099s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/Link_3.STL
[0.099s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/Link_4.STL
[0.099s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/Link_5.STL
[0.099s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/Link_6.STL
[0.099s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/base_link.STL
[0.099s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/initial_positions.yaml
[0.100s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/joint_limits.yaml
[0.100s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/kinematics.yaml
[0.100s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/moveit.rviz
[0.100s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/moveit_controllers.yaml
[0.100s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/pilz_cartesian_limits.yaml
[0.100s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/robot_6dof.ros2_control.xacro
[0.100s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/robot_6dof.srdf
[0.100s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/robot_6dof.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/ros2_controllers.yaml
[0.101s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/initial_positions.yaml
[0.101s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/joint_limits.yaml
[0.101s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/kinematics.yaml
[0.101s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/moveit.rviz
[0.101s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/moveit_controllers.yaml
[0.101s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/pilz_cartesian_limits.yaml
[0.101s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/robot_6dof.ros2_control.xacro
[0.102s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/robot_6dof.srdf
[0.102s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/robot_6dof.urdf.xacro
[0.102s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/ros2_controllers.yaml
[0.102s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/.setup_assistant
[0.104s] Invoked command in '/home/hoang/ros2_ws1/build/robot_6dof_moveit_config1' returned '0': CMAKE_PREFIX_PATH=/home/hoang/ros2_ws1/install/robot_6dof:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config2:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config1:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hoang/ros2_ws1/build/robot_6dof_moveit_config1
